code,description,detailedDescription
P0349, SensorFase, Sensor de posição do comando de vávulas
P0350, BobinaIgnicao, Bobina de ignição
P0351, BobinaIgnicao, Bobina de ignição
P0352, BobinaIgnicao, Bobina de ignição
P0353, BobinaIgnicao, Bobina de ignição
P0354, BobinaIgnicao, Bobina de ignição
P0355, BobinaIgnicao, Bobina de ignição
P0356, BobinaIgnicao, Bobina de ignição
P0357, BobinaIgnicao, Bobina de ignição
P0358, BobinaIgnicao, Bobina de ignição
P0359, BobinaIgnicao, Bobina de ignição
P0360, BobinaIgnicao, Bobina de ignição
P0361, BobinaIgnicao, Bobina de ignição
P0362, BobinaIgnicao, Bobina de ignição
P0363, FalhaIgnicaoCil, Falha de ignição em cilindro
P0365, SensorFase, Sensor de posição do comando de vávulas 11
P0366, SensorFase, Sensor de posição do comando de vávulas
P0367, SensorFase, Sensor de posição do comando de vávulas
P0368, SensorFase, Sensor de posição do comando de vávulas
P0369, SensorFase, Sensor de posição do comando de vávulas
P0370, ReferencRegulac, Referência de regulação
P0371, ReferencRegulac, Referência de regulação
P0372, ReferencRegulac, Referência de regulação
P0373, ReferencRegulac, Referência de regulação
P0374, ReferencRegulac, Referência de regulação
P0375, ReferencRegulac, Referência de regulação
P0376, ReferencRegulac, Referência de regulação
P0377, ReferencRegulac, Referência de regulação
P0378, ReferencRegulac, Referência de regulação
P0379, ReferencRegulac, Referência de regulação
P0380, VelaIgnicao, Vela de ignição
P0381, VelaIgnicao, Vela de ignição
P0382, VelaIgnicao, Vela de ignição
P0385, PosicVirabrequim, Posição do virabrequim
P0386, PosicVirabrequim, Posição do virabrequim
P0387, PosicVirabrequim, Posição do virabrequim
P0388, PosicVirabrequim, Posição do virabrequim
P0389, PosicVirabrequim, Posição do virabrequim
P0391, SensorFase, Sensor de posição do comando de vávulas
P0392, SensorFase, Sensor de posição do comando de vávulas
P0393, SensorFase, Sensor de posição do comando de vávulas
P0394, SensorFase, Sensor de posição do comando de vávulas
P0400, SistemaEGR, Sistema EGR
P0401, SistemaEGR, Sistema EGR
P0402, SistemaEGR, Sistema EGR
P0403, SistemaEGR, Sistema EGR
P0404, SistemaEGR, Sistema EGR
P0405, SensorEGR, Sensor de EGR
P0406, SensorEGR, Sensor de EGR
P0407, SensorEGR, Sensor de EGR
P0408, SensorEGR, Sensor de EGR
P0409, SensorEGR, Sensor de EGR
P0410, SistemaInjecaoAr, Sistema de injeção de ar
P0411, SistemaInjecaoAr, Sistema de injeção de ar
P0412, SistemaInjecaoAr, Sistema de injeção de ar
P0413, SistemaInjecaoAr, Sistema de injeção de ar
P0414, SistemaInjecaoAr, Sistema de injeção de ar
P0415, SistemaInjecaoAr, Sistema de injeção de ar
P0416, SistemaInjecaoAr, Sistema de injeção de ar
P0417, SistemaInjecaoAr, Sistema de injeção de ar
P0418, Rele, Bomba Ar Rele da bomba de ar 12
P0419, Rele, Bomba Ar Rele da bomba de ar
P0420, Catalisador, Catalisador
P0421, Catalisador, Catalisador
P0422, Catalisador, Catalisador
P0423, Catalisador, Catalisador
P0424, Catalisador, Catalisador
P0425, SensTempCatalis, Sensor de temperatura do catalisador
P0426, SensTempCatalis, Sensor de temperatura do catalisador
P0427, SensTempCatalis, Sensor de temperatura do catalisador
P0428, SensTempCatalis, Sensor de temperatura do catalisador
P0429, AquecCatalisador, Aquecedor do catalisador
P0430, Catalisador, Catalisador
P0431, Catalisador, Catalisador
P0432, Catalisador, Catalisador
P0433, Catalisador, Catalisador
P0434, Catalisador, Catalisador
P0435, SensTempCatalis, Sensor de temperatura do catalisador
P0436, SensTempCatalis, Sensor de temperatura do catalisador
P0437, SensTempCatalis, Sensor de temperatura do catalisador
P0438, SensTempCatalis, Sensor de temperatura do catalisador
P0439, AquecCatalisador, Aquecedor do catalisador
P0440, SistemaCanister, Sistema Canister
P0441, ValvulaCanister, Válvula Canister
P0442, ValvulaCanister, Válvula Canister
P0443, ValvulaCanister, Válvula Canister
P0444, ValvulaCanister, Válvula Canister
P0445, ValvulaCanister, Válvula Canister
P0446, SistemaCanister, Sistema Canister
P0447, SistemaCanister, Sistema Canister
P0448, SistemaCanister, Sistema Canister
P0449, SistemaCanister, Sistema Canister
P0450, SistemaCanister, Sistema Canister
P0451, SistemaCanister, Sistema Canister
P0452, ValvulaCanister, Válvula Canister
P0453, ValvulaCanister, Válvula Canister
P0454, SistemaCanister, Sistema Canister
P0455, ValvulaCanister, Válvula Canister
P0456, SistemaCanister, Sistema Canister
P0457, SistemaCanister, Sistema Canister
P0458, SistemaCanister, Sistema Canister
P0459, SistemaCanister, Sistema Canister
P0460, SinalNivelTanque, Sinal do nível do tanque
P0461, SensNivelTanque, Sensor de nível do tanque
P0462, SensNivelTanque, Sensor de nível do tanque
P0463, SensNivelTanque, Sensor de nível do tanque
P0464, SensNivelTanque, Sensor de nível do tanque
P0465, SistemaCanister, Sistema Canister
P0466, SistemaCanister, Sistema Canister
P0467, SistemaCanister, Sistema Canister
P0468, SistemaCanister, Sistema Canister
P0469, SistemaCanister, Sistema Canister
P0470, SensPressEscape, Sensor de pressão do gás do escape
P0471, SensPressEscape, Sensor de pressão do gás do escape
P0472, SensPressEscape, Sensor de pressão do gás do escape
P0473, SensPressEscape, Sensor de pressão do gás do escape
P0474, SensPressEscape, Sensor de pressão do gás do escape
P0475, ValvPressEscape, Válvula de pressão do gás do escape
P0476, ValvPressEscape, Válvula de pressão do gás do escape
P0477, ValvPressEscape, Válvula de pressão do gás do escape
P0478, ValvPressEscape, Válvula de pressão do gás do escape
P0479, ValvPressEscape, Válvula de pressão do gás do escape
P0480, ContrVentBaixa, Controle do ventilador - baixa velocidade
P0481, ContrVentAlta, Controle do ventilador - alta velocidade
P0482, Ventilador, Ventilador
P0483, Ventilador, Ventilador
P0484, Ventilador, Ventilador
P0485, Ventilador, Ventilador
P0486, SensorEGR, Sensor de EGR
P0487, SistemaEGR, Sistema EGR
P0488, SistemaEGR, Sistema EGR
P0489, SistemaEGR, Sistema EGR
P0490, SistemaEGR, Sistema EGR
P0491, SistemaInjecaoAr, Sistema de injeção de ar
P0492, SistemaInjecaoAr, Sistema de injeção de ar
P0493, Ventilador, Ventilador
P0494, Ventilador, Ventilador
P0495, Ventilador, Ventilador
P0496, SistemaCanister, Sistema Canister
P0497, SistemaCanister, Sistema Canister
P0498, SistemaCanister, Sistema Canister
P0499, SistemaCanister, Sistema Canister
P0500, SinalVelocidade, Sinal de velocidade
P0501, SensorVelocidade, Sensor de velocidade do veículo
P0502, SensorVelocidade, Sensor de velocidade do veículo
P0503, SensorVelocidade, Sensor de velocidade do veículo
P0504, InterruptorFreio, Interruptor do freio
P0505, SistControleML, Sistema de controle de marcha lenta
P0506, SistControleML, Sistema de controle de marcha lenta
P0507, SistControleML, Sistema de controle de marcha lenta
P0508, SistControleML, Sistema de controle de marcha lenta
P0509, SistControleML, Sistema de controle de marcha lenta
P0510, InterPosicBorbol, Interruptor de posição da borboleta
P0511, SistControleML, Sistema de controle de marcha lenta
P0512, MotorArranque, Motor de arranque
P0513, ChaveIncorreta, Chave Incorreta
P0514, SensTempBateria, Sensor de temperatura da bateria
P0515, SensTempBateria, Sensor de temperatura da bateria
P0516, SensTempBateria, Sensor de temperatura da bateria
P0517, SensTempBateria, Sensor de temperatura da bateria
P0518, SistControleML, Sistema de controle de marcha lenta
P0519, SistControleML, Sistema de controle de marcha lenta
P0520, SenPrOleo, Sensor de Pressão do óleo
P0521, SenPrOleo, Sensor de Pressão do óleo
P0522, SenPrOleo, Sensor de Pressão do óleo
P0523, SenPrOleo, Sensor de Pressão do óleo
P0524, PressaoOleoMotor, Pressão do óleo do motor
P0525, SistPilotoAutom, Sistema de piloto automático
P0526, SenVelocVentilad, Sensor de velocidade do ventilador
P0527, SenVelocVentilad, Sensor de velocidade do ventilador
P0528, SenVelocVentilad, Sensor de velocidade do ventilador
P0529, SenVelocVentilad, Sensor de velocidade do ventilador
P0530, SensorPressaoA/C, Sensor de pressão do ar condicionado
P0531, SensorPressaoA/C, Sensor de pressão do ar condicionado
P0532, SensorPressaoA/C, Sensor de pressão do ar condicionado
P0533, SensorPressaoA/C, Sensor de pressão do ar condicionado
P0534, SensorPressaoA/C, Sensor de pressão do ar condicionado
P0535, SenTempEvapA/C, Sensor de temperatura do evaporador do ar condicionado
P0536, SenTempEvapA/C, Sensor de temperatura do evaporador do ar condicionado
P0537, SenTempEvapA/C, Sensor de temperatura do evaporador do ar condicionado
P0538, SenTempEvapA/C, Sensor de temperatura do evaporador do ar condicionado
P0539, SenTempEvapA/C, Sensor de temperatura do evaporador do ar condicionado
P0540, AquecArAdmissao, Aquecedor do ar de admissão
P0541, AquecArAdmissao, Aquecedor do ar de admissão
P0542, AquecArAdmissao, Aquecedor do ar de admissão
P0543, AquecArAdmissao, Aquecedor do ar de admissão
P0544, SensorTempEGR, Sensor de temperatura do EGR
P0545, SensorTempEGR, Sensor de temperatura do EGR
P0546, SensorTempEGR, Sensor de temperatura do EGR
P0547, SensTempEscape, Sensor de temperatura do gás de escape
P0548, SensTempEscape, Sensor de temperatura do gás de escape
P0549, SensTempEscape, Sensor de temperatura do gás de escape
P0550, SensPresDirHidr, Sensor de pressão da direção hidráulica
P0551, DirecHidraulica, Direção Hidráulica
P0552, SensPresDirHidr, Sensor de pressão da direção hidráulica
P0553, SensPresDirHidr, Sensor de pressão da direção hidráulica
P0554, SensPresDirHidr, Sensor de pressão da direção hidráulica
P0555, SenPresServFreio, Sensor de pressão do servofreio
P0556, SenPresServFreio, Sensor de pressão do servofreio
P0557, SenPresServFreio, Sensor de pressão do servofreio
P0558, SenPresServFreio, Sensor de pressão do servofreio P0559 SenPresServFreio Sensor de pressão do servofreio
P0560, Tensao, Bateria Tensão da bateria
P0561, Tensao, Bateria Tensão da bateria
P0562, Tensao, Bateria Tensão da bateria
P0563, Tensao, Bateria Tensão da bateria
P0564, SistPilotoAutom, Sistema de piloto automático
P0565, SistPilotoAutom, Sistema de piloto automático
P0566, SistPilotoAutom, Sistema de piloto automático
P0567, SistPilotoAutom, Sistema de piloto automático
P0568, SistPilotoAutom, Sistema de piloto automático
P0569, SistPilotoAutom, Sistema de piloto automático
P0570, SistPilotoAutom, Sistema de piloto automático
P0571, SistPilotoAutom, Sistema de piloto automático
P0572, SistPilotoAutom, Sistema de piloto automático
P0573, SistPilotoAutom, Sistema de piloto automático
P0574, SistPilotoAutom, Sistema de piloto automático
P0575, SistPilotoAutom, Sistema de piloto automático
P0576, SistPilotoAutom, Sistema de piloto automático
P0577, SistPilotoAutom, Sistema de piloto automático
P0578, SistPilotoAutom, Sistema de piloto automático
P0579, SistPilotoAutom, Sistema de piloto automático
P0580, SistPilotoAutom, Sistema de piloto automático
P0581, SistPilotoAutom, Sistema de piloto automático
P0582, SistPilotoAutom, Sistema de piloto automático
P0583, SistPilotoAutom, Sistema de piloto automático
P0584, SistPilotoAutom, Sistema de piloto automático
P0585, SistPilotoAutom, Sistema de piloto automático
P0586, SistPilotoAutom, Sistema de piloto automático
P0587, SistPilotoAutom, Sistema de piloto automático
P0588, SistPilotoAutom, Sistema de piloto automático
P0589, SistPilotoAutom, Sistema de piloto automático
P0590, SistPilotoAutom, Sistema de piloto automático
P0591, SistPilotoAutom, Sistema de piloto automático
P0592, SistPilotoAutom, Sistema de piloto automático
P0593, SistPilotoAutom, Sistema de piloto automático
P0594, SistPilotoAutom, Sistema de piloto automático
P0595, SistPilotoAutom, Sistema de piloto automático
P0596, SistPilotoAutom, Sistema de piloto automático
P0597, ContrAquTermost, Controle de aquecimento do termostato
P0598, ContrAquTermost, Controle de aquecimento do termostato
P0599, ContrAquTermost, Controle de aquecimento do termostato
P0600, ComunicacaoCAN, Problema na comunicação CAN
P0601, FalhaMemoriaECU, Falha de memória da ECU
P0602, ProgramacaoECU, Programação da ECU
P0603, FalhaMemoriaECU, Falha de memória da ECU
P0604, FalhaECU, Motor Falha na ECU do motor
P0605, FalhaMemoriaECU, Falha de memória da ECU
P0606, FalhaECU, Motor Falha na ECU do motor
P0607, MauFuncionam.ECU, Mau funcionamento da ECU
P0608, FalhaECU, Motor Falha na ECU do motor
P0609, FalhaECU, Motor Falha na ECU do motor
P0610, FalhaECU, Motor Falha na ECU do motor
P0611, ECUContrInjetor, ECU de controle do injetor
P0612, ECUContrInjetor, ECU de controle do injetor
P0613, ECUTransmissao, ECU da transmissão
P0614, SinalTCM/ECM, Sinal do TCM e ECM
P0615, ReleMotorArranq, Relé do motor de arranque
P0616, ReleMotorArranq, Relé do motor de arranque
P0617, ReleMotorArranq, Relé do motor de arranque
P0618, ECUCombustAltern, ECU de combustível alternativo
P0619, ECUCombustAltern, ECU de combustível alternativo
P0620, Alternador, Alternador P0621 IndicAlternador Indicador do alternador
P0622, Alternador, Alternador
P0623, IndicAlternador, Indicador do alternador
P0624, IndicTampaComb, Indicador da tampa de combustível
P0625, Alternador, Alternador P0626 Alternador Alternador
P0627, ContrBombaCombus, Controle da bomba de combustível
P0628, ContrBombaCombus, Controle da bomba de combustível
P0629, ContrBombaCombus, Controle da bomba de combustível
P0630, NumeroVIN, Número VIN (Número de indentificação do veículo)
P0631, NumeroVIN, Número VIN (Número de indentificação do veículo)
P0632, HodomNaoProg, Hodômetro não programado
P0633, ChaveNaoProgr, Chave não programada
P0634, TemperaturaECU, Temperatura da ECU
P0635, ContrDirecAssist, Controle de direção assistida
P0636, ContrDirecAssist, Controle de direção assistida
P0637, ContrDirecAssist, Controle de direção assistida
P0638, AtuadorBorboleta, Atuador da borboleta
P0639, AtuadorBorboleta, Atuador da borboleta
P0640, AquecArAdmissao, Aquecedor do ar de admissão
P0641, TensaoReferenc, Tensão de referência
P0642, FalhaECU, Motor Falha na ECU do motor
P0643, TensaoReferenc, Tensão de referência
P0644, ComputadorBordo, Computador de bordo
P0645, ArCondicionado, Ar Condicionado
P0646, ReleEmbreagA/C, Relê da embreagem do ar condicionado
P0647, ReleEmbreagA/C, Relê da embreagem do ar condicionado
P0648, IndicadorImobil, Indicador do imobilizador
P0649, IndicPilotoAutom, Indicador do piloto automático
P0650, LampDiagnost, Lâmpada de diagnóstico
P0651, TensaoReferenc, Tensão de referência
P0652, TensaoReferenc, Tensão de referência
P0653, TensaoReferenc, Tensão de referência
P0654, SinalRotacao, Sinal de rotação
P0655, IndicSobreaqMot, Indicador de sobreaquecimento do motor
P0656, SaidNivelCombust, Saida de nível de combustível
P0657, CircAlimentAtuad, Circuito de alimentação dos atuadores
P0658, CircAlimentAtuad, Circuito de alimentação dos atuadores
P0659, CircAlimentAtuad, Circuito de alimentação dos atuadores
P0660, SolenControleAr, Solenóide de controle de ar
P0661, SolenControleAr, Solenóide de controle de ar
P0662, SolenControleAr, Solenóide de controle de ar
P0663, SolenControleAr, Solenóide de controle de ar
P0664, SolenControleAr, Solenóide de controle de ar
P0665, SolenControleAr, Solenóide de controle de ar
P0666, TemperaturaECU, Temperatura da ECU
P0667, TemperaturaECU, Temperatura da ECU
P0668, TemperaturaECU, Temperatura da ECU
P0669, TemperaturaECU, Temperatura da ECU
P0670, ECUContrVela, ECU de controle das velas
P0671, VelaCilindro1, Vela Cilindro 1 P0672 VelaCilindro2 Vela Cilindro 2
P0673, VelaCilindro3, Vela Cilindro 3 P0674 VelaCilindro4 Vela Cilindro 4
P0675, VelaCilindro5, Vela Cilindro 5 P0676 VelaCilindro6 Vela Cilindro 6
P0677, VelaCilindro7, Vela Cilindro 7
P0678, VelaCilindro8, Vela Cilindro 8
P0679, VelaCilindro9, Vela Cilindro 9
P0680, VelaCilindro10, Vela Cilindro 10
P0681, VelaCilindro11, Vela Cilindro 11
P0682, VelaCilindro12, Vela Cilindro 12
P0683, LinkComunicacao, Link de comunicação
P0684, LinkComunicacao, Link de comunicação
P0685, ReleAlimentECU, Relé de alimentação da ECU
P0686, ReleAlimentECU, Relé de alimentação da ECU
P0687, ReleContrMotor, Relé de controle do motor
P0688, ReleContrMotor, Relé de controle do motor
P0689, ReleAlimentECU, Relé de alimentação da ECU
P0690, ReleAlimentECU, Relé de alimentação da ECU
P0691, Ventilador, Ventilador
P0692, Ventilador, Ventilador
P0693, Ventilador, Ventilador
P0694, Ventilador, Ventilador
P0695, Ventilador, Ventilador
P0696, Ventilador, Ventilador
P0697, TensaoReferenc, Tensão de referência
P0698, TensaoReferenc, Tensão de referência
P0699, TensaoReferenc, Tensão de referência
P0700, SistContrTransm, Sistema de controle da transmissão
P0701, SistContrTransm, Sistema de controle da transmissão
P0702, SistContrTransm, Sistema de controle da transmissão
P0703, ConversorTorque, Conversor de torque
P0704, SinalIntEmbreag, Sinal do interruptor da embreagem
P0705, InterrupMudanca, Interruptor de Mudança
P0706, InterrupMudanca, Interruptor de Mudança
P0707, InterrupMudanca, Interruptor de Mudança
P0708, InterrupMudanca, Interruptor de Mudança
P0709, InterrupMudanca, Interruptor de Mudança
P0710, SenTempOleoTrans, Sensor de temperatura do óleo da transmissão
P0711, SenTempOleoTrans, Sensor de temperatura do óleo da transmissão
P0712, SenTempOleoTrans, Sensor de temperatura do óleo da transmissão
P0713, SenTempOleoTrans, Sensor de temperatura do óleo da transmissão
P0714, SenTempOleoTrans, Sensor de temperatura do óleo da transmissão
P0715, SenRotTurbina, Sensor de rotação da turbina
P0716, SenRotTurbina, Sensor de rotação da turbina
P0717, SenRotTurbina, Sensor de rotação da turbina
P0718, SenRotTurbina, Sensor de rotação da turbina
P0719, ConversorTorque, Conversor de torque
P0720, SensorVelocidade, Sensor de velocidade do veículo
P0721, SensorVelocidade, Sensor de velocidade do veículo
P0722, SensorVelocidade, Sensor de velocidade do veículo
P0723, SensorVelocidade, Sensor de velocidade do veículo
P0724, ConversorTorque, Conversor de torque
P0725, SinalRotacao, Sinal de rotação
P0726, SinalRotacao, Sinal de rotação
P0727, SinalRotacao, Sinal de rotação
P0728, SinalRotacao, Sinal de rotação
P0730, RelIncorMarcha, Relação de marcha incorreta
P0731, RelIncorMarcha1, Relação incorreta da marcha 1
P0732, RelIncorMarcha2, Relação incorreta da marcha 2
P0733, RelIncorMarcha3, Relação incorreta da marcha 3
P0734, RelIncorMarcha4, Relação incorreta da marcha 4
P0735, RelIncorMarcha5, Relação incorreta da marcha 5
P0736, RelIncorMarchaRe, Relação incorreta da marcha ré
P0737, SinalRotMtrTrans, Sinal de rotação do motor na ECU da transmissão
P0738, SinalRotMtrTrans, Sinal de rotação do motor na ECU da transmissão
P0739, SinalRotMtrTrans, Sinal de rotação do motor na ECU da transmissão
P0740, ConversorTorque, Conversor de torque
P0741, EmbrConvTorque, Embreagem do conversor de torque
P0742, EmbrConvTorque, Embreagem do conversor de torque
P0743, ConversorTorque, Conversor de torque
P0744, EmbrConvTorque, Embreagem do conversor de torque
P0745, ValPresOleoTrans, Válvula de pressão do óleo da transmissão
P0746, ValPresOleoTrans, Válvula de pressão do óleo da transmissão
P0747, ValPresOleoTrans, Válvula de pressão do óleo da transmissão
P0748, ValPresOleoTrans, Válvula de pressão do óleo da transmissão
P0749, ValPresOleoTrans, Válvula de pressão do óleo da transmissão
P0750, SolenMudancaA, Solenóide de mudança A
P0751, SolenMudancaA, Solenóide de mudança A
P0752, SolenMudancaA, Solenóide de mudança A
P0753, SolenMudancaA, Solenóide de mudança A
P0754, SolenMudancaA, Solenóide de mudança A
P0755, Solenoide, 2-3 Solenoide 2-3
P0756, SolenMudancaB, Solenóide de mudança B
P0757, SolenMudancaB, Solenóide de mudança B
P0758, SolenMudancaB, Solenóide de mudança B
P0759, SolenMudancaB, Solenóide de mudança B
P0760, SolenMudancaC, Solenóide de mudança C
P0761, SolenMudancaC, Solenóide de mudança C
P0762, SolenMudancaC, Solenóide de mudança C
P0763, SolenMudancaC, Solenóide de mudança C
P0764, SolenMudancaC, Solenóide de mudança C
P0765, SolenMudancaD, Solenóide de mudança D
P0766, SolenMudancaD, Solenóide de mudança D
P0767, SolenMudancaD, Solenóide de mudança D
P0768, SolenMudancaD, Solenóide de mudança D
P0769, SolenMudancaD, Solenóide de mudança D
P0770, SolenMudancaE, Solenóide de mudança E
P0771, SolenMudancaE, Solenóide de mudança E
P0772, SolenMudancaE, Solenóide de mudança E
P0773, SolenMudancaE, Solenóide de mudança E
P0774, SolenMudancaE, Solenóide de mudança E
P0775, SolContrPresB, Solenóide de controle da pressão B
P0776, SolContrPresB, Solenóide de controle da pressão B
P0777, SolContrPresB, Solenóide de controle da pressão B
P0778, SolContrPresB, Solenóide de controle da pressão B
P0779, SolContrPresB, Solenóide de controle da pressão B
P0780, FalhaMudanca, Falha mudança
P0781, FalhaMudanca1-2, Falha mudança 1-2
P0782, FalhaMudanca2-3, Falha Mudança 2-3
P0783, FalhaMudanca3-4, Falha mudança 3-4
P0784, FalhaMudanca4-5, Falha mudança 4-5
P0785, SolenoideMudanca, Solenóide mudança
