code,description,detailedDescription
P0786, SolenoideMudanca, Solenóide mudança
P0787, SolenoideMudanca, Solenóide mudança
P0788, SolenoideMudanca, Solenóide mudança
P0789, SolenoideMudanca, Solenóide mudança
P0790, InterrupMudanca, Interruptor de Mudança
P0791, SenVelEixoInterm, Sensor de velocidade do eixo intermediário
P0792, SenVelEixoInterm, Sensor de velocidade do eixo intermediário
P0793, SenVelEixoInterm, Sensor de velocidade do eixo intermediário
P0794, SenVelEixoInterm, Sensor de velocidade do eixo intermediário
P0795, SolContrPresC, Solenóide de controle de pressão C
P0796, SolContrPresC, Solenóide de controle de pressão C
P0797, SolContrPresC, Solenóide de controle de pressão C
P0798, SolContrPresC, Solenóide de controle de pressão C
P0799, SolContrPresC, Solenóide de controle de pressão C
P0800, SistContrTransm, Sistema de controle da transmissão
P0801, SolenInibidorRe, Solenóide inibidora da marcha ré
P0802, SistContrTransm, Sistema de controle da transmissão
P0803, ValvMudanAscend, Válvula de mudança ascendente
P0804, ValvMudanAscend, Válvula de mudança ascendente
P0805, SistemaEmbreagem, Sistema de embreagem
P0806, SistemaEmbreagem, Sistema de embreagem
P0807, SistemaEmbreagem, Sistema de embreagem
P0808, SistemaEmbreagem, Sistema de embreagem
P0809, SistemaEmbreagem, Sistema de embreagem
P0810, ContrPosicEmbr, Controle de posição da embregem
P0811, EscorregEmbreag, Escorregamento da embregem
P0812, MarchaRe, Marcha Ré P0813 MarchaRe Marcha Ré
P0814, DisplayMudMarcha, Display de mudança de marcha
P0815, InterMudAscend, Interruptor de mudança ascendente
P0816, InterMudDescend, Interruptor de mudança descendente
P0817, DesabMotorArranq, Desabilitação do motor de arranque
P0818, IntDescSistTrans, Interruptor de desconexão do sistema de transmissão
P0819, InterrupMudanca, Interruptor de Mudança
P0820, SenPosAlavMudMar, Sensor de posição da alavanca de mudança de marcha
P0821, SenPosAlavMudMar, Sensor de posição da alavanca de mudança de marcha
P0822, SenPosAlavMudMar, Sensor de posição da alavanca de mudança de marcha
P0823, SenPosAlavMudMar, Sensor de posição da alavanca de mudança de marcha
P0824, SenPosAlavMudMar, Sensor de posição da alavanca de mudança de marcha
P0825, InterrupMudanca, Interruptor de Mudança
P0826, InterrupMudanca, Interruptor de Mudança
P0827, InterrupMudanca, Interruptor de Mudança
P0828, InterrupMudanca, Interruptor de Mudança
P0829, InterMudAscend, Interruptor de mudança ascendente
P0830, SinalIntEmbreag, Sinal do interruptor da embreagem
P0831, SinalIntEmbreag, Sinal do interruptor da embreagem
P0832, SinalIntEmbreag, Sinal do interruptor da embreagem
P0833, SinalIntEmbreag, Sinal do interruptor da embreagem
P0834, SinalIntEmbreag, Sinal do interruptor da embreagem
P0835, SinalIntEmbreag, Sinal do interruptor da embreagem
P0836, Interruptor4x4, Interruptor 4x4
P0837, Interruptor4x4, Interruptor 4x4
P0838, Interruptor4x4, Interruptor 4x4
P0839, Interruptor4x4, Interruptor 4x4
P0840, SenPresOleoTrans, Sensor de pressão do óleo da transmissão
P0841, SenPresOleoTrans, Sensor de pressão do óleo da transmissão
P0842, SenPresOleoTrans, Sensor de pressão do óleo da transmissão
P0843, SenPresOleoTrans, Sensor de pressão do óleo da transmissão
P0844, SenPresOleoTrans, Sensor de pressão do óleo da transmissão
P0845, SenPresOleoTrans, Sensor de pressão do óleo da transmissão
P0846, SenPresOleoTrans, Sensor de pressão do óleo da transmissão
P0847, SenPresOleoTrans, Sensor de pressão do óleo da transmissão
P0848, SenPresOleoTrans, Sensor de pressão do óleo da transmissão
P0849, SenPresOleoTrans, Sensor de pressão do óleo da transmissão
P0850, InterruptorP/N, Interruptor P/N P0851 InterruptorP/N Interruptor P/N
P0852, InterruptorP/N, Interruptor P/N P0853 InterruptorD Interruptor D
P0854, InterruptorD, Interruptor D P0855 InterruptorD Interruptor D
P0856, SinalContrTrac, Sinal do controle de tração
P0857, SinalContrTrac, Sinal do controle de tração
P0858, SinalContrTrac, Sinal do controle de tração
P0859, SinalContrTrac, Sinal do controle de tração
P0860, LinkComunTransm, Link de comunicação da transmissão
P0861, LinkComunTransm, Link de comunicação da transmissão
P0862, LinkComunTransm, Link de comunicação da transmissão
P0863, LinkComunTransm, Link de comunicação da transmissão
P0864, LinkComunTransm, Link de comunicação da transmissão
P0865, LinkComunTransm, Link de comunicação da transmissão
P0866, SenPresOleoTrans, Sensor de pressão do óleo da transmissão
P0867, SenPresOleoTrans, Sensor de pressão do óleo da transmissão
P0868, SenPresOleoTrans, Sensor de pressão do óleo da transmissão
P0869, SenPresOleoTrans, Sensor de pressão do óleo da transmissão
P0870, SenPresOleoTrans, Sensor de pressão do óleo da transmissão
P0871, SenPresOleoTrans, Sensor de pressão do óleo da transmissão
P0872, SenPresOleoTrans, Sensor de pressão do óleo da transmissão
P0873, SenPresOleoTrans, Sensor de pressão do óleo da transmissão
P0874, SenPresOleoTrans, Sensor de pressão do óleo da transmissão
P0875, SenPresOleoTrans, Sensor de pressão do óleo da transmissão
P0876, SenPresOleoTrans, Sensor de pressão do óleo da transmissão
P0877, SenPresOleoTrans, Sensor de pressão do óleo da transmissão
P0878, SenPresOleoTrans, Sensor de pressão do óleo da transmissão
P0879, SenPresOleoTrans, Sensor de pressão do óleo da transmissão
P0880, ECUTransmissao, ECU da transmissão
P0881, ECUTransmissao, ECU da transmissão
P0882, ECUTransmissao, ECU da transmissão
P0883, ECUTransmissao, ECU da transmissão
P0884, ECUTransmissao, ECU da transmissão
P0885, ReleAlimentECU, Relé de alimentação da ECU
P0886, ReleAlimentECU, Relé de alimentação da ECU
P0887, ReleAlimentECU, Relé de alimentação da ECU
P0888, ReleAlimentECU, Relé de alimentação da ECU
P0889, ReleAlimentECU, Relé de alimentação da ECU
P0890, ReleAlimentECU, Relé de alimentação da ECU
P0891, ReleAlimentECU, Relé de alimentação da ECU
P0892, ReleAlimentECU, Relé de alimentação da ECU
P0893, VariasMarchasEng, Várias marchas engatadas
P0894, EscorregTransmis, Escorregamento da transmissão
P0895, TempMudanMarcPeq, Tempo de mudança de marcha pequeno
P0896, TempMudanMarcLon, Tempo de mudança de marcha longo
P0897, OleoTransmDeter, Óleo da transmissão deteriorado
P0898, SistContrTransm, Sistema de controle da transmissão
P0899, SistContrTransm, Sistema de controle da transmissão
P0900, AtuadorEmbreagem, Atuador da embreagem
P0901, AtuadorEmbreagem, Atuador da embreagem
P0902, AtuadorEmbreagem, Atuador da embreagem
P0903, AtuadorEmbreagem, Atuador da embreagem
P0904, CircPosicNeutro, Circuito da posição neutro
P0905, CircPosicNeutro, Circuito da posição neutro
P0906, CircPosicNeutro, Circuito da posição neutro
P0907, CircPosicNeutro, Circuito da posição neutro
P0908, CircPosicNeutro, Circuito da posição neutro
P0909, RegulPosicNeutro, Regulação da posição neutro
P0910, AtuadPosicNeutro, Atuador da posição neutro
P0911, AtuadPosicNeutro, Atuador da posição neutro
P0912, AtuadPosicNeutro, Atuador da posição neutro
P0913, AtuadPosicNeutro, Atuador da posição neutro
P0914, CircPosicMarcha, Circuito de posição da marcha
P0915, CircPosicMarcha, Circuito de posição da marcha
P0916, CircPosicMarcha, Circuito de posição da marcha
P0917, CircPosicMarcha, Circuito de posição da marcha
P0918, CircPosicMarcha, Circuito de posição da marcha
P0919, ContrPosicMarcha, Controle de posição da marcha
P0920, IndicMudanAscend, Indicador de mudança ascendente
P0921, IndicMudanAscend, Indicador de mudança ascendente
P0922, IndicMudanAscend, Indicador de mudança ascendente
P0923, IndicMudanAscend, Indicador de mudança ascendente
P0924, InterMudDescend, Interruptor de mudança descendente
P0925, InterMudDescend, Interruptor de mudança descendente
P0926, InterMudDescend, Interruptor de mudança descendente
P0927, InterMudDescend, Interruptor de mudança descendente
P0928, ValvulaShiftLock, Válvula Shift Lock
P0929, ValvulaShiftLock, Válvula Shift Lock
P0930, ValvulaShiftLock, Válvula Shift Lock
P0931, ValvulaShiftLock, Válvula Shift Lock
P0932, SenPresHidraulic, Sensor de pressão hidráulica
P0933, SenPresHidraulic, Sensor de pressão hidráulica
P0934, SenPresHidraulic, Sensor de pressão hidráulica
P0935, SenPresHidraulic, Sensor de pressão hidráulica
P0936, SenPresHidraulic, Sensor de pressão hidráulica
P0937, SensTempOleoHidr, Sensor de temperatura do óleo hidráulico
P0938, SensTempOleoHidr, Sensor de temperatura do óleo hidráulico
P0939, SensTempOleoHidr, Sensor de temperatura do óleo hidráulico
P0940, SensTempOleoHidr, Sensor de temperatura do óleo hidráulico
P0941, SensTempOleoHidr, Sensor de temperatura do óleo hidráulico
P0942, UnidPresHidraul, Unidade de pressão hidráulica
P0943, UnidPresHidraul, Unidade de pressão hidráulica
P0944, UnidPresHidraul, Unidade de pressão hidráulica
P0945, ReleBombaHidraul, Relé da bomba hidráulica
P0946, ReleBombaHidraul, Relé da bomba hidráulica
P0947, ReleBombaHidraul, Relé da bomba hidráulica
P0948, ReleBombaHidraul, Relé da bomba hidráulica
P0949, EmbreagAutomatic, Embreagem automática
P0950, CircEmbreagAutom, Circuito da embreagem automática
P0951, CircEmbreagAutom, Circuito da embreagem automática
P0952, CircEmbreagAutom, Circuito da embreagem automática
P0953, CircEmbreagAutom, Circuito da embreagem automática
P0954, EmbreagAutomatic, Embreagem automática
P0955, CircEmbreagAutom, Circuito da embreagem automática
P0956, CircEmbreagAutom, Circuito da embreagem automática
P0957, CircEmbreagAutom, Circuito da embreagem automática
P0958, CircEmbreagAutom, Circuito da embreagem automática
P0959, CircEmbreagAutom, Circuito da embreagem automática
P0960, SolContrPresA, Solenóide de controle da pressão A
P0961, SolContrPresA, Solenóide de controle da pressão A
P0962, SolContrPresA, Solenóide de controle da pressão A
P0963, SolContrPresA, Solenóide de controle da pressão A
P0964, SolContrPresB, Solenóide de controle da pressão B
P0965, SolContrPresB, Solenóide de controle da pressão B
P0966, SolContrPresB, Solenóide de controle da pressão B
P0967, SolContrPresB, Solenóide de controle da pressão B
P0968, SolContrPresC, Solenóide de controle de pressão C
P0969, SolContrPresC, Solenóide de controle de pressão C
P0970, SolContrPresC, Solenóide de controle de pressão C
P0971, SolContrPresC, Solenóide de controle de pressão C
P0972, SolenMudancaA, Solenóide de mudança A
P0973, SolenMudancaA, Solenóide de mudança A
P0974, SolenMudancaA, Solenóide de mudança A
P0975, SolenMudancaB, Solenóide de mudança B
P0976, SolenMudancaB, Solenóide de mudança B
P0977, SolenMudancaB, Solenóide de mudança B
P0978, SolenMudancaC, Solenóide de mudança C
P0979, SolenMudancaC, Solenóide de mudança C
P0980, SolenMudancaC, Solenóide de mudança C
P0981, SolenMudancaD, Solenóide de mudança D
P0982, SolenMudancaD, Solenóide de mudança D
P0983, SolenMudancaD, Solenóide de mudança D
P0984, SolenMudancaE, Solenóide de mudança E
P0985, SolenMudancaE, Solenóide de mudança E
P0986, SolenMudancaE, Solenóide de mudança E
P0987, SenPresOleoTrans, Sensor de pressão do óleo da transmissão
P0988, SenPresOleoTrans, Sensor de pressão do óleo da transmissão
P0989, SenPresOleoTrans, Sensor de pressão do óleo da transmissão
P0990, SenPresOleoTrans, Sensor de pressão do óleo da transmissão
P0991, SenPresOleoTrans, Sensor de pressão do óleo da transmissão
P0992, SenPresOleoTrans, Sensor de pressão do óleo da transmissão
P0993, SenPresOleoTrans, Sensor de pressão do óleo da transmissão
P0994, SenPresOleoTrans, Sensor de pressão do óleo da transmissão
P0995, SenPresOleoTrans, Sensor de pressão do óleo da transmissão
P0996, SenPresOleoTrans, Sensor de pressão do óleo da transmissão
P0997, SolenMudancaF, Solenóide de mudança F
P0998, SolenMudancaF, Solenóide de mudança F
P0999, SolenMudancaF, Solenóide de mudança F
P1000, DiagInternIncomp, Diagnóstico interno incompleto
P1001, DiagInternIncomp, Diagnóstico interno incompleto
P1101, SensorMAF, Sensor MAF
P1105, SensorBarometric, Sensor barométrico
P1106, SensorMAP, Sensor MAP
P1107, SensorMAP, Sensor MAP
P1109, CircValvulaIMT, Circuito da válvula IMT (intake manifold timing)
P1111, SensTempAr, Sensor de Temperatura do Ar de Admissão
P1112, SensTempAr, Sensor de Temperatura do Ar de Admissão
P1114, SensTempAgua, Sensor de Temperatura da água
P1115, SensTempAgua, Sensor de Temperatura da água
P1116, SensTempAgua, Sensor de Temperatura da água
P1117, SensTempAgua, Sensor de Temperatura da água
P1120, CircPosicBorbol, Circuito do sensor de posição da borboleta
P1121, CircPosicBorbol, Circuito do sensor de posição da borboleta
P1122, CircPosicBorbol, Circuito do sensor de posição da borboleta
P1124, CircPosicBorbol, Circuito do sensor de posição da borboleta
P1125, SensorPosicBorb, Sensor de posição da borboleta
P1130, SondaLambda1B1, Sonda Lambda 1 banco 1
P1131, SondaLambda2B1, Sonda lambda 2 banco 1
P1132, SondaLambda1B2, Sonda Lambda 1 banco 2
P1133, SondaLambda1B1, Sonda Lambda 1 banco 1
P1134, SondaLambda1B1, Sonda Lambda 1 banco 1
P1153, SondaLambda1B2, Sonda Lambda 1 banco 2
P1154, SondaLambda1B2, Sonda Lambda 1 banco 2
P1167, SondaLambda, Sonda Lambda
P1171, SondaLambda, Sonda Lambda
P1173, TemperaturaMotor, Temperatura do motor
P1195, IntPressaoOleo, Interruptor de pressão do óleo
P1220, SensorPosicBorb, Sensor de posição da borboleta
P1224, SensorPosicBorb, Sensor de posição da borboleta
P1230, BombaCombustivel, Bomba de combustível
P1231, ReleBombaCombust, Relê da bomba de combustível
P1232, BombaCombustivel, Bomba de combustível
P1233, BombaCombustivel, Bomba de combustível
P1234, BombaCombustivel, Bomba de combustível
P1235, BombaCombustivel, Bomba de combustível
P1236, BombaCombustivel, Bomba de combustível
P1237, BombaCombustivel, Bomba de combustível
P1238, BombaCombustivel, Bomba de combustível
P1260, TentativaRoubo, Tentativa de roubo
P1270, RotacMaximMotor, Rotação máxima do motor
P1289, SenTempCabCilind, Sensor de temperatura da cabeça do cilindro
P1290, SenTempCabCilind, Sensor de temperatura da cabeça do cilindro
P1294, MarchaLenta, Marcha-lenta
P1296, SensorMAP, Sensor MAP
P1297, SensorMAP, Sensor MAP
P1299, MarchaLenta, Marcha-lenta
P1336, PosicVirabrequim, Posição do virabrequim
P1345, SincVirabComValv, Sincronismo entre virabrequim e comando de válvulas
P1351, SistemaIgnicao, Sistema de ignição
P1352, SistemaIgnicao, Sistema de ignição
P1353, SistemaIgnicao, Sistema de ignição
P1358, SistemaIgnicao, Sistema de ignição
P1359, SistemaIgnicao, Sistema de ignição
P1361, SistemaIgnicao, Sistema de ignição
P1380, FalhaIgnicao, Falha de ignição
P1381, FalhaIgnicao, Falha de ignição
P1390, RegulOctanComb, Regulação devido a octanagem do combustível
P1391, SensorFase, Sensor de posição do comando de vávulas
P1392, SensTerrenIrreg, Sensor de terreno irregular
P1393, SensTerrenIrreg, Sensor de terreno irregular
P1396, SensVelocidRoda, Sensor de velocidade da roda
P1397, SensVelocidRoda, Sensor de velocidade da roda
P1398, ControlTorqTrans, Controle de torque da transmissão
P1400, SistemaEGR, Sistema EGR
P1401, SistemaEGR, Sistema EGR
P1404, SistemaEGR, Sistema EGR
P1405, SistemaEGR, Sistema EGR
P1406, SistemaEGR, Sistema EGR
P1408, SistemaEGR, Sistema EGR
P1409, SistemaEGR, Sistema EGR
P1410, SensorPresTanque, Sensor de pressão do tanque
P1413, BombaDeAr, Bomba de ar
P1414, BombaDeAr, Bomba de ar
P1441, PurgaEVAP, Purga do sistema de emissão evaporativa EVAP
P1443, ValvulaCanister, Válvula Canister
P1451, SistemaCanister, Sistema Canister
P1460, ArCondicionado, Ar Condicionado
P1461, SensorPressaoA/C, Sensor de pressão do ar condicionado
P1462, SensorPressaoA/C, Sensor de pressão do ar condicionado
P1464, ArCondicionado, Ar Condicionado
P1473, Ventilador, Ventilador
P1474, ContrVentBaixa, Controle do ventilador - baixa velocidade
P1479, ContrVentAlta, Controle do ventilador - alta velocidade
P1480, Ventilador, Ventilador
P1481, Ventilador, Ventilador
P1482, ControleVentil2, Controle do ventilador 2
P1483, Ventilador, Ventilador
P1484, Ventilador, Ventilador
P1487, SistemaEGR, Sistema EGR
P1489, ContrVentAlta, Controle do ventilador - alta velocidade
P1490, ContrVentBaixa, Controle do ventilador - baixa velocidade
P1492, Tensao, Bateria Tensão da bateria
P1493, Tensao, Bateria Tensão da bateria
P1494, SistemaCanister, Sistema Canister
P1496, Alimentacao, ECU Alimentação da ECU
P1498, ContrVentAlta, Controle do ventilador - alta velocidade
P1500, SensorVelocidade, Sensor de velocidade do veículo
P1501, Imobilizador, Imobilizador P1502 Imobilizador Imobilizador
P1503, Imobilizador, Imobilizador
P1504, SistControleML, Sistema de controle de marcha lenta
P1505, SistControleML, Sistema de controle de marcha lenta
P1508, SistControleML, Sistema de controle de marcha lenta
P1509, SistControleML, Sistema de controle de marcha lenta
P1510, InterruptorML, Interruptor da marcha lenta
P1516, SistControleML, Sistema de controle de marcha lenta
P1517, SistControleML, Sistema de controle de marcha lenta
P1518, SistControleML, Sistema de controle de marcha lenta
P1519, SistControleML, Sistema de controle de marcha lenta
P1520, SistControleML, Sistema de controle de marcha lenta
P1530, ReleA/C, Relé do ar condicionado
P1537, SistControleML, Sistema de controle de marcha lenta
P1538, SistControleML, Sistema de controle de marcha lenta
P1539, EmbreagemA/C, Embreagem do ar condicionado
P1540, SensorPressaoA/C, Sensor de pressão do ar condicionado
P1549, SistControleML, Sistema de controle de marcha lenta
P1550, SistemaContrTrac, Sistema de controle de tração
P1560, ChaveIgnicao, Chave ignição
P1571, InterruptorFreio, Interruptor do freio
P1572, SistemaABS, Sistema ABS
P1600, MauFuncionam.ECU, Mau funcionamento da ECU
P1601, LinkComunTransm, Link de comunicação da transmissão
P1602, MauFuncionam.ECU, Mau funcionamento da ECU
P1604, MauFuncionam.ECU, Mau funcionamento da ECU
P1605, MauFuncionam.ECU, Mau funcionamento da ECU
P1607, MauFuncionam.ECU, Mau funcionamento da ECU
P1608, MotorEmbreagem, Motor da embreagem
P1609, MauFuncionam.ECU, Mau funcionamento da ECU
P1610, ImobNaoProgramad, Imobilizador não programado
P1611, CodSegurIncorret, Código de segurança incorreto
P1612, SinalImobilizad, Sinal do imobilizador
P1613, SinalImobilizad, Sinal do imobilizador
P1614, ChaveIncorreta, Chave Incorreta
P1615, DadosInvCarroc, Dados inválidos do módulo de controle da carroceria
P1616, DadosInvPainel, Dados inválidos do módulo de controle do painel
P1620, TensaoReferenc, Tensão de referência
P1625, Alimentacao, ECU Alimentação da ECU
P1626, Alimentacao, ECU Alimentação da ECU
P1630, ReleBombaCombust, Relê da bomba de combustível
P1631, SinalImobilizad, Sinal do imobilizador P1635 TensaoReferenc Tensão de referência
P1650, InterPresDirHidr, Interruptor de pressão da direção hidráulica
P1651, DirecHidraulica, Direção Hidráulica
P1655, MauFuncionam.ECU, Mau funcionamento da ECU
P1696, Falha, EEPROM Falha na memória EEPROM
P1697, LampDiagnost, Lâmpada de diagnóstico
P1698, LinkComunicacao, Link de comunicação
P1700, Transmissao, Transmissão
P1703, InterruptorFreio, Interruptor do freio
P1705, InterruptorP/N, Interruptor P/N
P1706, TemperEmbreagem, Temperatura da embreagem
P1707, AjusteEmbreagem, Ajuste da embreagem
P1709, InterruptorP/N, Interruptor P/N
P1710, SensVelocidRoda, Sensor de velocidade da roda
P1711, SenTempOleoTrans, Sensor de temperatura do óleo da transmissão
P1712, SensVelocRodaDD, Sensor de velocidade da roda dianteira direita
P1722, AtuadorSelecao, Atuador Seleção
P1723, AtuadorSelecao, Atuador Seleção
P1725, MotorMudanca, Motor de mudança
P1726, MotorMudanca, Motor de mudança
P1727, MotorMudanca, Motor de mudança
P1728, MotorMudanca, Motor de mudança
P1729, MotorMudanca, Motor de mudança
P1730, MotorMudanca, Motor de mudança
P1731, TemperatTranmiss, Temperatura da transmissão
P1732, CaixaTransmissao, Caixa de transmissão
P1733, ErroConfiguracao, Erro de configuração
P1734, AjusteEmbreagem, Ajuste da embreagem
P1735, AprendizTransmis, Aprendizado da transmissão
P1740, TemperatTranmiss, Temperatura da transmissão
P1746, ControlTorqTrans, Controle de torque da transmissão
P1747, ControlTorqTrans, Controle de torque da transmissão
P1779, SinTorqueMotor, Sinal do torque do motor
P1789, SolenMudancaA, Solenóide de mudança A
P1813, SinalTorque, Sinal de torque
P1870, ConversorTorque, Conversor de torque
P1895, SinTorqueMotor, Sinal do torque do motor
P1896, SinTorqueMotor, Sinal do torque do motor
P1899, InterruptorP/N, Interruptor P/N
P2195, SondaLambda, Sonda Lambda
P2196, SondaLambda, Sonda Lambda
P2279, VazamArAdmissao, Vazamento de ar da admissão
P2422, ValvulaCanister, Válvula Canister
P2610, TemporDeslMotor, Temporizador de desligamento do motor
U2100, FalhaNaCAN, Falha na CAN
U2101, FalhaNaCAN, Falha na CAN
U2103, FalhaNaCAN, Falha na CAN
U2104, FalhaNaCAN, Falha na CAN
U2105, FalhaNaCAN, Falha na CAN
U2106, ComunicTransAut, Comunicação da transmissão automática
U2107, LinkComunCarroc, Link de comunicação do módulo de controle da carroceria
U2108, ComunicacABS, CAN Comunicação com ABS pela CAN
